종목코드,종목명,시장,현재가,예측_5일후_등락률(%)
317120,라닉스,KOSDAQ,2175,32.59
008500,일정실업,KOSPI,3070,31.82
001525,동양우,KOSPI,5600,30.33
060250,NHN KCP,KOSDAQ,14910,30.28
010580,에스엠벡셀,KOSPI,2345,29.63
001520,동양,KOSPI,843,29.16
109670,씨싸이트,KOSDAQ,5750,27.61
145170,노브랜드,KOSDAQ,3980,22.87
051780,큐로홀딩스,KOSDAQ,1197,22.3
199480,뱅크웨어글로벌,KOSDAQ,5270,21.81
001527,동양2우B,KOSPI,8760,20.25
448900,한국피아이엠,KOSDAQ,43800,19.39
460470,아이빔테크놀로지,KOSDAQ,3290,19.31
378800,샤페론,KOSDAQ,1740,19.3
085910,네오티스,KOSDAQ,8970,19.04
377480,마음AI,KOSDAQ,18600,17.24
001080,만호제강,KOSPI,4370,16.56
264660,씨앤지하이테크,KOSDAQ,15900,16.3
035420,NAVER,KOSPI,242500,16.29
012210,삼미금속,KOSDAQ,10630,15.26
049720,고려신용정보,KOSDAQ,10560,15.01
241770,메카로,KOSDAQ,23000,14.6
462520,조선내화,KOSPI,14100,14.46
138610,나이벡,KOSDAQ,37550,14.46
210980,SK디앤디,KOSPI,12690,14.24
451250,삐아,KOSDAQ,9200,13.88
413630,씨피시스템,KOSDAQ,4545,13.63
174900,앱클론,KOSDAQ,42500,13.34
294570,쿠콘,KOSDAQ,28400,13.24
451700,엔에이치스팩29호,KOSDAQ,2600,12.78
095190,신화프리텍,KOSDAQ,2065,12.58
115180,큐리언트,KOSDAQ,30250,12.11
222800,심텍,KOSDAQ,49350,11.94
004710,한솔테크닉스,KOSPI,5880,11.75
208710,포톤,KOSDAQ,2150,11.43
070590,인티큐브,KOSDAQ,2155,11.26
476060,온코닉테라퓨틱스,KOSDAQ,19550,10.78
236810,엔비티,KOSDAQ,2100,10.7
010950,S-Oil,KOSPI,83000,10.57
245620,EDGC,KOSDAQ,415,10.4
192410,오늘이엔엠,KOSDAQ,1464,10.35
036710,심텍홀딩스,KOSDAQ,2720,9.8
272110,케이엔제이,KOSDAQ,21600,9.51
025620,차AI헬스케어,KOSPI,10660,9.46
030530,원익홀딩스,KOSDAQ,48700,9.27
006220,제주은행,KOSPI,11250,9.2
462350,이노스페이스,KOSDAQ,11314,9.11
464500,아이언디바이스,KOSDAQ,3260,8.95
079950,인베니아,KOSDAQ,1193,8.67
080720,한국유니온제약,KOSDAQ,2725,8.58
030720,동원수산,KOSPI,6080,8.58
265560,영화테크,KOSDAQ,6860,8.52
000230,일동홀딩스,KOSPI,13290,8.16
419080,엔젯,KOSDAQ,8160,8.12
021045,대호특수강우,KOSDAQ,2955,8.12
366030,공구우먼,KOSDAQ,5250,8.11
487360,신한제14호스팩,KOSDAQ,2050,8.07
010955,S-Oil우,KOSPI,48200,7.99
034220,LG디스플레이,KOSPI,11810,7.98
469480,IBKS제24호스팩,KOSDAQ,2235,7.59
225190,LK삼양,KOSDAQ,1365,7.48
282720,금양그린파워,KOSDAQ,11250,7.45
376270,HEM파마,KOSDAQ,45850,7.43
482630,삼양엔씨켐,KOSDAQ,11450,7.31
387570,파인메딕스,KOSDAQ,7500,7.27
014285,금강공업우,KOSPI,10010,7.22
024950,삼천리자전거,KOSDAQ,4473,7.01
452980,신한제11호스팩,KOSDAQ,2085,6.95
234340,헥토파이낸셜,KOSDAQ,15410,6.92
052770,아이톡시,KOSDAQ,773,6.87
030350,드래곤플라이,KOSDAQ,973,6.84
067310,하나마이크론,KOSDAQ,25750,6.57
146320,비씨엔씨,KOSDAQ,13570,6.57
017040,광명전기,KOSPI,1234,6.53
001515,SK증권우,KOSPI,2490,6.49
004920,씨아이테크,KOSPI,1069,6.48
263800,데이타솔루션,KOSDAQ,4995,6.38
131290,티에스이,KOSDAQ,57600,6.36
123750,알톤,KOSDAQ,1299,6.23
105840,우진,KOSPI,17070,6.14
106520,노블엠앤비,KOSDAQ,411,6.07
217480,에스디생명공학,KOSDAQ,499,6.02
000440,중앙에너비스,KOSDAQ,15670,5.98
238200,비피도,KOSDAQ,3065,5.93
437730,삼현,KOSDAQ,55200,5.93
009520,포스코엠텍,KOSDAQ,15790,5.92
024830,세원물산,KOSDAQ,10300,5.87
104830,원익머트리얼즈,KOSDAQ,30900,5.75
199800,툴젠,KOSDAQ,58600,5.67
210120,캔버스엔,KOSDAQ,1154,5.67
382900,범한퓨얼셀,KOSDAQ,26200,5.62
259630,엠플러스,KOSDAQ,11820,5.55
060900,에이전트AI,KOSDAQ,600,5.46
229000,젠큐릭스,KOSDAQ,1551,5.27
041910,폴라리스AI파마,KOSDAQ,6230,5.23
462860,더즌,KOSDAQ,3780,5.21
278470,에이피알,KOSPI,231000,5.21
000545,흥국화재우,KOSPI,7410,5.13
175250,아이큐어,KOSDAQ,2170,5.05
474660,신한제12호스팩,KOSDAQ,2070,5.03
091580,상신이디피,KOSDAQ,13110,5.03
036200,유니셈,KOSDAQ,9660,4.97
005745,크라운해태홀딩스우,KOSPI,8230,4.96
089030,테크윙,KOSDAQ,45800,4.93
142760,모아라이프플러스,KOSDAQ,1775,4.78
054940,엑사이엔씨,KOSDAQ,674,4.73
475960,토모큐브,KOSDAQ,51000,4.71
110990,디아이티,KOSDAQ,14570,4.71
012750,에스원,KOSPI,72100,4.71
171090,선익시스템,KOSDAQ,52500,4.66
478390,KB제29호스팩,KOSDAQ,2080,4.65
321370,센서뷰,KOSDAQ,1300,4.65
338100,NH프라임리츠,KOSPI,4455,4.65
445680,큐리옥스바이오시스템즈,KOSDAQ,117000,4.63
477340,에이치엠씨제7호스팩,KOSDAQ,2015,4.6
475250,하나33호스팩,KOSDAQ,2100,4.59
431190,케이쓰리아이,KOSDAQ,5030,4.53
054780,키이스트,KOSDAQ,3215,4.46
486630,KB제30호스팩,KOSDAQ,2045,4.31
389680,유디엠텍,KOSDAQ,508,4.28
006660,삼성공조,KOSPI,14190,4.11
353810,이지바이오,KOSDAQ,5810,4.08
194700,노바렉스,KOSDAQ,14000,4.07
010040,한국내화,KOSPI,2095,3.98
002410,범양건영,KOSPI,1935,3.98
226590,엠디바이스,KOSDAQ,13280,3.8
027040,서울전자통신,KOSDAQ,191,3.8
469900,하나31호스팩,KOSDAQ,2060,3.79
004450,삼화왕관,KOSPI,29300,3.78
126560,현대퓨처넷,KOSPI,3070,3.77
009770,삼정펄프,KOSPI,31100,3.73
276040,스코넥,KOSDAQ,1474,3.73
018290,브이티,KOSDAQ,17510,3.72
468760,유진스팩10호,KOSDAQ,2115,3.66
419530,SAMG엔터,KOSDAQ,41350,3.53
249420,일동제약,KOSPI,38500,3.5
124500,아이티센글로벌,KOSDAQ,30300,3.5
004545,깨끗한나라우,KOSPI,11870,3.49
021040,대호특수강,KOSDAQ,1316,3.46
084730,팅크웨어,KOSDAQ,7770,3.43
060230,제이케이시냅스,KOSDAQ,575,3.41
102710,이엔에프테크놀로지,KOSDAQ,47000,3.4
170790,파이오링크,KOSDAQ,8800,3.4
356860,티엘비,KOSDAQ,59800,3.4
128940,한미약품,KOSPI,452000,3.33
469880,하나30호스팩,KOSDAQ,2070,3.32
013520,화승코퍼레이션,KOSPI,2165,3.29
052790,액토즈소프트,KOSDAQ,6130,3.24
223310,사토시홀딩스,KOSDAQ,2320,3.24
072990,에이치시티,KOSDAQ,5640,3.21
478110,이베스트스팩6호,KOSDAQ,2010,3.2
444530,심플랫폼,KOSDAQ,8580,3.17
042510,라온시큐어,KOSDAQ,9110,3.03
003570,SNT다이내믹스,KOSPI,46600,3.03
405000,플라즈맵,KOSDAQ,5800,2.97
477470,미래에셋비전스팩5호,KOSDAQ,2130,2.96
089140,넥스턴앤롤코리아,KOSDAQ,2175,2.9
263750,펄어비스,KOSDAQ,37400,2.89
053690,한미글로벌,KOSPI,17960,2.82
109070,주성코퍼레이션,KOSPI,792,2.81
015590,DKME,KOSPI,515,2.77
008370,원풍,KOSDAQ,4845,2.77
088980,맥쿼리인프라,KOSPI,11250,2.76
252500,세화피앤씨,KOSDAQ,805,2.76
083660,CSA 코스믹,KOSDAQ,482,2.73
154030,아시아종묘,KOSDAQ,1991,2.66
098120,마이크로컨텍솔,KOSDAQ,16880,2.65
068270,셀트리온,KOSPI,181000,2.61
160980,싸이맥스,KOSDAQ,14600,2.6
011170,롯데케미칼,KOSPI,70300,2.6
319660,피에스케이,KOSDAQ,36900,2.55
002220,한일철강,KOSPI,5070,2.54
003670,포스코퓨처엠,KOSPI,187000,2.51
080580,오킨스전자,KOSDAQ,10300,2.5
105330,케이엔더블유,KOSDAQ,5830,2.49
204620,글로벌텍스프리,KOSDAQ,4480,2.47
020180,대신정보통신,KOSDAQ,1017,2.46
008470,부스타,KOSDAQ,4040,2.46
054220,비츠로시스,KOSDAQ,391,2.44
012205,계양전기우,KOSPI,12480,2.44
069140,누리플랜,KOSDAQ,2905,2.4
012450,한화에어로스페이스,KOSPI,941000,2.4
484870,엠앤씨솔루션,KOSPI,142800,2.4
069330,유아이디,KOSDAQ,1133,2.38
032685,소프트센우,KOSDAQ,7060,2.37
000040,KR모터스,KOSPI,451,2.36
464680,KB제27호스팩,KOSDAQ,2065,2.36
002870,신풍,KOSPI,1126,2.36
478440,미래에셋비전스팩6호,KOSDAQ,2045,2.35
035600,KG이니시스,KOSDAQ,10220,2.33
204270,제이앤티씨,KOSDAQ,19820,2.33
393970,대진첨단소재,KOSDAQ,4305,2.32
330730,스톤브릿지벤처스,KOSDAQ,5220,2.3
082640,동양생명,KOSPI,6570,2.3
001770,SHD,KOSPI,18150,2.26
162300,신스틸,KOSDAQ,1763,2.26
039830,오로라,KOSDAQ,14420,2.22
071320,지역난방공사,KOSPI,96400,2.2
303360,프로티아,KOSDAQ,6240,2.19
009310,참엔지니어링,KOSPI,1106,2.19
271980,제일약품,KOSPI,15150,2.17
019990,에너토크,KOSDAQ,7030,2.11
000225,유유제약1우,KOSPI,5190,2.1
467930,IBKS제23호스팩,KOSDAQ,2245,2.04
066790,씨씨에스,KOSDAQ,1493,2.03
145210,다이나믹디자인,KOSPI,712,2.01
334890,이지스밸류플러스리츠,KOSPI,4165,2.0
014825,동원시스템즈우,KOSPI,17980,1.98
094800,맵스리얼티,KOSPI,5090,1.96
307870,비투엔,KOSDAQ,996,1.96
023910,대한약품,KOSDAQ,29250,1.95
032790,엠젠솔루션,KOSDAQ,1073,1.89
372800,아이티아이즈,KOSDAQ,4800,1.88
425040,티이엠씨,KOSDAQ,7650,1.87
419050,삼기에너지솔루션즈,KOSDAQ,1680,1.85
001200,유진투자증권,KOSPI,3440,1.85
069460,대호에이엘,KOSPI,1400,1.83
108380,대양전기공업,KOSDAQ,27700,1.81
002785,진흥기업우B,KOSPI,3690,1.77
004410,서울식품,KOSPI,149,1.74
482520,교보16호스팩,KOSDAQ,2065,1.72
241710,코스메카코리아,KOSDAQ,66600,1.72
093320,케이아이엔엑스,KOSDAQ,121100,1.71
394800,쓰리빌리언,KOSDAQ,18230,1.71
025770,한국정보통신,KOSDAQ,7660,1.7
139050,BF랩스,KOSDAQ,2805,1.68
121890,에스디시스템,KOSDAQ,1740,1.68
002787,진흥기업2우B,KOSPI,8390,1.67
204210,스타에스엠리츠,KOSPI,2035,1.67
181710,NHN,KOSPI,29050,1.66
069960,현대백화점,KOSPI,88600,1.64
082920,비츠로셀,KOSDAQ,17620,1.64
363250,진시스템,KOSDAQ,4100,1.63
007570,일양약품,KOSPI,14600,1.63
025440,DH오토웨어,KOSDAQ,778,1.58
477760,DB금융스팩12호,KOSDAQ,2125,1.57
006650,대한유화,KOSPI,144800,1.56
208350,지란지교시큐리티,KOSDAQ,2950,1.55
011810,STX,KOSPI,3530,1.52
477380,미래에셋비전스팩4호,KOSDAQ,2065,1.51
258610,케일럼,KOSDAQ,1376,1.49
000670,영풍,KOSPI,47500,1.46
037760,쎄니트,KOSDAQ,1789,1.45
199430,케이엔알시스템,KOSDAQ,27100,1.44
498390,한화플러스제5호스팩,KOSDAQ,2010,1.43
002210,동성제약,KOSPI,973,1.43
290720,푸드나무,KOSDAQ,1994,1.42
032640,LG유플러스,KOSPI,14720,1.41
438700,버넥트,KOSDAQ,3235,1.41
036800,나이스정보통신,KOSDAQ,25350,1.41
009415,태영건설우,KOSPI,13500,1.41
408920,메쎄이상,KOSDAQ,3210,1.41
039980,폴라리스AI,KOSDAQ,1788,1.37
327260,RF머트리얼즈,KOSDAQ,22850,1.37
355390,크라우드웍스,KOSDAQ,3375,1.37
101970,우양에이치씨,KOSDAQ,11570,1.37
158430,아톤,KOSDAQ,6170,1.36
036120,서울평가정보,KOSDAQ,2065,1.36
432320,KB스타리츠,KOSPI,3270,1.36
111110,호전실업,KOSPI,7720,1.35
000850,화천기공,KOSPI,36350,1.32
170920,엘티씨,KOSDAQ,19190,1.31
362320,청담글로벌,KOSDAQ,6060,1.3
007980,TP,KOSPI,1886,1.29
078350,한양디지텍,KOSDAQ,21550,1.28
064850,에프앤가이드,KOSDAQ,8660,1.26
009730,이렘,KOSDAQ,670,1.25
014915,성문전자우,KOSPI,6350,1.25
380540,옵티코어,KOSDAQ,2050,1.25
462510,라메디텍,KOSDAQ,6590,1.23
008355,남선알미우,KOSPI,18000,1.22
014680,한솔케미칼,KOSPI,227500,1.21
314140,알피바이오,KOSDAQ,7400,1.2
093380,풍강,KOSDAQ,2715,1.18
303030,지니틱스,KOSDAQ,706,1.17
033560,블루콤,KOSDAQ,3100,1.14
005670,푸드웰,KOSDAQ,6190,1.14
025820,이구산업,KOSPI,5570,1.14
140410,메지온,KOSDAQ,90100,1.12
192250,케이사인,KOSDAQ,9890,1.1
030200,KT,KOSPI,52600,1.08
187220,디티앤씨,KOSDAQ,2375,1.06
014620,성광벤드,KOSDAQ,25750,1.06
023350,한국종합기술,KOSPI,4810,1.04
002995,금호건설우,KOSPI,20500,1.04
072470,우리산업홀딩스,KOSDAQ,3205,1.04
109610,에스와이,KOSDAQ,3050,1.02
26490K,크라운제과우,KOSPI,9870,1.01
365270,큐라클,KOSDAQ,7130,0.99
012860,모베이스전자,KOSDAQ,1395,0.98
098660,에스티오,KOSDAQ,1779,0.96
047810,한국항공우주,KOSPI,114400,0.96
094480,갤럭시아머니트리,KOSDAQ,9130,0.95
016670,디모아,KOSDAQ,4425,0.94
042520,한스바이오메드,KOSDAQ,27600,0.93
117670,알파칩스,KOSDAQ,8600,0.92
348950,제이알글로벌리츠,KOSPI,2800,0.92
417860,오브젠,KOSDAQ,12100,0.9
064760,티씨케이,KOSDAQ,142200,0.88
312610,에이에프더블류,KOSDAQ,1373,0.88
082270,젬백스,KOSDAQ,29000,0.85
023450,동남합성,KOSPI,33750,0.85
007575,일양약품우,KOSPI,15260,0.84
400760,NH올원리츠,KOSPI,3365,0.81
002880,디와이에이,KOSPI,1085,0.79
026910,광진실업,KOSDAQ,2750,0.78
122870,와이지엔터테인먼트,KOSDAQ,69400,0.78
221840,하이즈항공,KOSDAQ,2195,0.77
462020,에이치엠씨제6호스팩,KOSDAQ,2080,0.77
071850,캐스텍코리아,KOSDAQ,1543,0.77
101140,인바이오젠,KOSPI,10490,0.76
458870,씨어스,KOSDAQ,43390,0.76
067170,오텍,KOSDAQ,1870,0.74
111770,영원무역,KOSPI,81800,0.74
004440,삼일씨엔에스,KOSPI,5990,0.72
006570,대림통상,KOSPI,2240,0.72
010400,우진아이엔에스,KOSPI,4020,0.72
317870,엔바이오니아,KOSDAQ,11410,0.7
086390,유니테스트,KOSDAQ,13580,0.65
000145,하이트진로홀딩스우,KOSPI,12900,0.65
034590,인천도시가스,KOSPI,25450,0.64
096240,크레버스,KOSDAQ,12460,0.64
030960,양지사,KOSDAQ,7790,0.59
023760,한국캐피탈,KOSDAQ,803,0.57
089890,코세스,KOSDAQ,21750,0.57
225430,케이엠제약,KOSDAQ,538,0.56
032860,더라미,KOSDAQ,1323,0.55
101670,하이드로리튬,KOSDAQ,1909,0.54
239610,에이치엘사이언스,KOSDAQ,8090,0.54
178780,일월지엠엘,KOSDAQ,2800,0.53
453450,그리드위즈,KOSDAQ,13640,0.53
108490,로보티즈,KOSDAQ,261000,0.52
032560,황금에스티,KOSPI,5960,0.51
017960,한국카본,KOSPI,29850,0.51
033500,동성화인텍,KOSDAQ,25350,0.51
123690,한국화장품,KOSPI,10040,0.49
002320,한진,KOSPI,19710,0.48
130580,나이스디앤비,KOSDAQ,6410,0.48
114630,폴라리스우노,KOSDAQ,501,0.48
023410,유진기업,KOSDAQ,3635,0.47
357780,솔브레인,KOSDAQ,262000,0.47
417310,코람코더원리츠,KOSPI,8690,0.47
094820,일진파워,KOSDAQ,12700,0.45
203400,에이비온,KOSDAQ,3130,0.45
246720,아스타,KOSDAQ,8270,0.43
270660,에브리봇,KOSDAQ,23150,0.43
068790,DMS,KOSDAQ,9140,0.41
000120,CJ대한통운,KOSPI,94600,0.41
118000,메타케어,KOSPI,305,0.41
002690,동일제강,KOSPI,1630,0.41
005430,한국공항,KOSPI,65000,0.41
088130,동아엘텍,KOSDAQ,3825,0.39
089010,켐트로닉스,KOSDAQ,30600,0.39
200780,비씨월드제약,KOSDAQ,5510,0.38
404990,신한서부티엔디리츠,KOSPI,3595,0.37
084370,유진테크,KOSDAQ,75000,0.36
204840,지엘팜텍,KOSDAQ,1091,0.36
099430,바이오플러스,KOSDAQ,5030,0.36
038950,파인디지털,KOSDAQ,3230,0.36
415640,KB발해인프라,KOSPI,10020,0.34
002390,한독,KOSPI,11200,0.34
284620,카이노스메드,KOSDAQ,1087,0.33
082660,코스나인,KOSDAQ,480,0.33
037400,우리엔터프라이즈,KOSDAQ,992,0.32
234080,JW생명과학,KOSPI,12850,0.32
443060,HD현대마린솔루션,KOSPI,193500,0.31
065450,빅텍,KOSDAQ,3520,0.3
264850,이랜시스,KOSDAQ,6850,0.3
096350,대창솔루션,KOSDAQ,2335,0.3
134060,이퓨쳐,KOSDAQ,4070,0.29
037230,한국팩키지,KOSDAQ,1955,0.28
083650,비에이치아이,KOSDAQ,52300,0.28
072950,빛샘전자,KOSDAQ,5280,0.28
097780,에코볼트,KOSDAQ,880,0.27
011155,CJ씨푸드1우,KOSPI,16400,0.27
234920,자이글,KOSDAQ,5310,0.25
012510,더존비즈온,KOSPI,85600,0.24
008490,서흥,KOSPI,21650,0.24
083550,케이엠,KOSDAQ,3385,0.23
079370,제우스,KOSDAQ,14760,0.22
030000,제일기획,KOSPI,21000,0.21
291810,핀텔,KOSDAQ,2300,0.21
079550,LIG디펜스앤에어로스페이스,KOSPI,421000,0.2
078860,스테이지원엔터,KOSDAQ,1057,0.2
039010,현대에이치티,KOSDAQ,9180,0.2
009440,KC그린홀딩스,KOSPI,756,0.19
250930,예선테크,KOSDAQ,491,0.19
005930,삼성전자,KOSPI,119900,0.19
049830,승일,KOSDAQ,8600,0.16
046310,백금T&A,KOSDAQ,3525,0.16
036010,아비코전자,KOSDAQ,7090,0.16
323280,태성,KOSDAQ,44500,0.15
290740,액트로,KOSDAQ,16160,0.15
329180,HD현대중공업,KOSPI,509000,0.15
002025,코오롱우,KOSPI,26700,0.14
130740,티피씨글로벌,KOSDAQ,1829,0.14
318010,팜스빌,KOSDAQ,3435,0.13
294090,이오플로우,KOSDAQ,1490,0.13
131090,시큐브,KOSDAQ,3875,0.13
055550,신한지주,KOSPI,76900,0.12
240550,동방메디컬,KOSDAQ,7810,0.11
473000,에스케이증권제12호스팩,KOSDAQ,2045,0.1
200470,에이팩트,KOSDAQ,6790,0.1
227100,프로브잇,KOSDAQ,612,0.09
009200,무림페이퍼,KOSPI,2010,0.09
049480,오픈베이스,KOSDAQ,2330,0.08
389030,지니너스,KOSDAQ,3500,0.06
046440,KG파이낸셜,KOSDAQ,4700,0.06
000087,하이트진로2우B,KOSPI,15120,0.04
373220,LG에너지솔루션,KOSPI,368500,0.03
000180,성창기업지주,KOSPI,1511,0.02
126880,제이엔케이글로벌,KOSDAQ,3830,0.02
272210,한화시스템,KOSPI,54400,0.02
197140,디지캡,KOSDAQ,2445,0.01
051630,진양화학,KOSPI,2700,-0.0
140910,에이리츠,KOSPI,3130,-0.01
179530,애드바이오텍,KOSDAQ,2030,-0.01
001810,무림SP,KOSDAQ,1496,-0.01
099390,브레인즈컴퍼니,KOSDAQ,5350,-0.01
153460,네이블,KOSDAQ,7140,-0.02
115530,씨엔플러스,KOSDAQ,337,-0.04
060560,HC홈센타,KOSDAQ,744,-0.04
000020,동화약품,KOSPI,6250,-0.04
328380,솔트웨어,KOSDAQ,822,-0.04
127710,아시아경제,KOSDAQ,1060,-0.05
032190,다우데이타,KOSDAQ,18400,-0.05
238120,얼라인드,KOSDAQ,3870,-0.07
322310,오로스테크놀로지,KOSDAQ,25400,-0.07
36328K,티와이홀딩스우,KOSPI,4400,-0.07
014910,성문전자,KOSPI,1518,-0.07
078160,메디포스트,KOSDAQ,18190,-0.1
024740,한일단조,KOSDAQ,2150,-0.11
017250,인터엠,KOSDAQ,1009,-0.11
014100,메디앙스,KOSDAQ,1785,-0.12
048770,TPC로보틱스,KOSDAQ,3040,-0.12
03481K,해성산업1우,KOSDAQ,9980,-0.12
037710,광주신세계,KOSPI,31650,-0.12
047050,포스코인터내셔널,KOSPI,49600,-0.13
023960,에쓰씨엔지니어링,KOSPI,1300,-0.13
041830,인바디,KOSDAQ,32750,-0.13
140520,대창스틸,KOSDAQ,2155,-0.14
029780,삼성카드,KOSPI,55900,-0.15
025980,아난티,KOSDAQ,7800,-0.16
005290,동진쎄미켐,KOSDAQ,36650,-0.16
900290,GRT,KOSDAQ,3110,-0.17
007330,푸른저축은행,KOSDAQ,9730,-0.17
077360,덕산하이메탈,KOSDAQ,6090,-0.17
100030,인지소프트,KOSDAQ,19980,-0.17
003535,한화투자증권우,KOSPI,7980,-0.18
019180,티에이치엔,KOSPI,7950,-0.19
083470,이엠앤아이,KOSDAQ,798,-0.19
45226K,한화갤러리아우,KOSPI,7770,-0.19
473950,에스케이증권제13호스팩,KOSDAQ,2030,-0.19
004490,세방전지,KOSPI,62800,-0.2
448730,삼성FN리츠,KOSPI,4710,-0.2
002100,경농,KOSPI,9310,-0.21
088800,에이스테크,KOSDAQ,2925,-0.22
001450,현대해상,KOSPI,30800,-0.25
113810,디젠스,KOSDAQ,787,-0.26
002030,아세아,KOSPI,326500,-0.26
043090,더테크놀로지,KOSDAQ,380,-0.26
065650,하이퍼코퍼레이션,KOSDAQ,2005,-0.27
238490,힘스,KOSDAQ,3515,-0.27
034020,두산에너빌리티,KOSPI,75300,-0.27
247660,나노씨엠에스,KOSDAQ,5240,-0.28
008970,KBI동양철관,KOSPI,1717,-0.28
024890,대원화성,KOSPI,725,-0.28
38380K,LX홀딩스1우,KOSPI,8900,-0.29
278650,HLB바이오스텝,KOSDAQ,1454,-0.29
123700,SJM,KOSPI,3755,-0.29
037350,성도이엔지,KOSDAQ,6010,-0.29
039420,케이엘넷,KOSDAQ,2875,-0.3
018310,삼목에스폼,KOSDAQ,19700,-0.3
015260,에이엔피,KOSPI,430,-0.31
166090,하나머티리얼즈,KOSDAQ,43100,-0.31
005935,삼성전자우,KOSPI,89200,-0.32
274400,이노시뮬레이션,KOSDAQ,4200,-0.32
001795,대한제당우,KOSPI,2535,-0.32
049630,재영솔루텍,KOSDAQ,4510,-0.32
222160,NPX,KOSDAQ,8040,-0.33
010140,삼성중공업,KOSPI,24100,-0.33
025530,SJM홀딩스,KOSPI,3750,-0.34
234300,에스트래픽,KOSDAQ,3500,-0.34
001067,JW중외제약2우B,KOSPI,60700,-0.36
143540,영우디에스피,KOSDAQ,949,-0.36
082740,한화엔진,KOSPI,42950,-0.36
073570,리튬포어스,KOSDAQ,903,-0.37
039340,한국경제TV,KOSDAQ,5560,-0.38
241790,티이엠씨씨엔에스,KOSDAQ,6610,-0.39
475660,에스켐,KOSDAQ,5550,-0.39
034830,한국토지신탁,KOSPI,1259,-0.4
053620,태양,KOSDAQ,6510,-0.4
361670,삼영에스앤씨,KOSDAQ,3595,-0.4
219550,디와이디,KOSDAQ,876,-0.4
004080,신흥,KOSPI,13990,-0.4
478560,블랙야크아이앤씨,KOSDAQ,3565,-0.42
069510,에스텍,KOSDAQ,14570,-0.43
35320K,대덕전자1우,KOSPI,14640,-0.45
316140,우리금융지주,KOSPI,28000,-0.45
051390,YW,KOSDAQ,3920,-0.46
001065,JW중외제약우,KOSPI,29400,-0.46
000400,롯데손해보험,KOSPI,1739,-0.46
031820,아이티센씨티에스,KOSPI,592,-0.46
277410,인산가,KOSDAQ,1217,-0.47
009580,무림P&P,KOSPI,2530,-0.47
005710,대원산업,KOSDAQ,14160,-0.47
150900,파수,KOSDAQ,4415,-0.48
381620,제닉스로보틱스,KOSDAQ,12580,-0.48
089470,HDC현대EP,KOSPI,4290,-0.48
037070,파세코,KOSDAQ,7930,-0.49
007590,동방아그로,KOSPI,6000,-0.5
015760,한국전력,KOSPI,47200,-0.5
069730,DSR제강,KOSPI,3840,-0.52
035150,백산,KOSPI,13060,-0.52
029480,광무,KOSDAQ,2190,-0.53
090430,아모레퍼시픽,KOSPI,119500,-0.53
017800,현대엘리베이터,KOSPI,88300,-0.54
224060,더코디,KOSDAQ,2550,-0.55
079650,서산,KOSDAQ,1425,-0.58
136410,아셈스,KOSDAQ,9990,-0.59
101240,씨큐브,KOSDAQ,4215,-0.59
472230,에스케이증권제11호스팩,KOSDAQ,2045,-0.6
000760,이화산업,KOSPI,14220,-0.61
226340,본느,KOSDAQ,650,-0.62
472220,신영스팩10호,KOSDAQ,2185,-0.63
466100,클로봇,KOSDAQ,63000,-0.63
035250,강원랜드,KOSPI,18950,-0.64
059270,해성에어로보틱스,KOSDAQ,9520,-0.64
340930,유일에너테크,KOSDAQ,1367,-0.64
106190,하이텍팜,KOSDAQ,12020,-0.65
361390,제노코,KOSDAQ,17880,-0.66
168360,펨트론,KOSDAQ,15090,-0.66
035810,이지홀딩스,KOSDAQ,4475,-0.66
064240,홈캐스트,KOSDAQ,1851,-0.66
119850,지엔씨에너지,KOSDAQ,30900,-0.67
054620,APS,KOSDAQ,4060,-0.67
029460,케이씨,KOSPI,25500,-0.69
006920,모헨즈,KOSDAQ,3270,-0.7
